CustomerID,CustomerDOB,CustGender,CustLocation,CustAccountBalance
C5841053,10/1/94,F,JAMSHEDPUR,17819.05
C2142763,4/4/57,M,JHAJJAR,2270.69
C4417068,26/11/96,F,MUMBAI,17874.44
C5342380,14/9/73,F,MUMBAI,866503.21
C9031234,24/3/88,F,"NAVI MUMBAI",6714.43
C1536588,8/10/72,F,ITANAGAR,53609.2
C7126560,26/1/92,F,MUMBAI,973.46
C1220223,27/1/82,M,MUMBAI,95075.54
C8536061,19/4/88,F,GURGAON,14906.96
C6638934,22/6/84,M,MUMBAI,4279.22
C5430833,22/7/82,M,MOHALI,48429.49
C6939838,7/7/88,M,GUNTUR,14613.46
C6339347,13/6/78,M,AHMEDABAD,32274.78
C8327851,5/1/92,F,THANE,59950.44
C7917151,24/3/78,M,PUNE,10100.84
C8334633,10/7/68,F,"NEW DELHI",1283.12
C1376215,1/1/1800,M,MUMBAI,77495.15
C8967349,16/7/89,M,MUMBAI,2177.85
C3732016,11/1/91,M,MUMBAI,32816.17
C8999019,24/6/85,M,PUNE,10643.5
C6121429,20/4/93,M,"NO 3 KALYANI NAGAR PUNE",2934.22
C4511244,31/8/89,F,SECUNDERABAD,4470.15
C7018081,1/1/1800,M,"WAYS PANCHKUVA AHMEDABAD",143.07
C5830215,1/10/86,M,LUCKNOW,12868.42
C1219943,17/5/91,F,GURGAON,2951.1
C5521085,24/2/93,M,GURGAON,3297.74
C5430368,1/2/86,M,DELHI,285.76
C2416848,1/4/93,M,CHENNAI,20986.66
C7935438,1/1/1800,M,MOHALI,969436.12
C8736958,19/12/86,M,"GRAM PANCHAYTH HYDERABAD",NULL
C7648712,21/1/67,F,"NEW DELHI",298461.05
C5652115,26/6/91,F,GHAZIABAD,6384.54
C1889073,25/2/85,F,BANGALORE,57791.69
C2043652,25/7/79,F,MUMBAI,123781.9
C7017047,23/4/77,M,GURGAON,39.73
C1211387,1/1/1800,M,AHMEDABAD,11791.25
C4320949,25/10/84,F,CHENNAI,213.06
C2331533,30/12/97,F,GUWAHATI,44627.73
C5338459,3/1/84,M,DHANBAD,113238.74
C5120181,25/6/85,M,MUKTSAR,2477.42
C5838935,13/4/83,M,SOCORRO,58406.7
