TransactionID,CustomerID,TransactionDate,TransactionTime,"TransactionAmount (INR)"
T1,C5841053,2/8/16,143207,25
T2,C2142763,2/8/16,141858,27999
T3,C4417068,2/8/16,142712,459
T4,C5342380,2/8/16,142714,2060
T5,C9031234,2/8/16,181156,1762.5
T6,C1536588,2/8/16,173940,676
T7,C7126560,2/8/16,173806,566
T8,C1220223,2/8/16,170537,148
T9,C8536061,2/8/16,192825,833
T10,C6638934,2/8/16,192446,289.11
T11,C5430833,2/8/16,204133,259
T12,C6939838,2/8/16,205108,202
T13,C6339347,2/8/16,203834,12300
T14,C8327851,1/8/16,84706,50
T15,C7917151,1/8/16,82253,338
T16,C8334633,1/8/16,125725,250
T17,C1376215,1/8/16,124727,1423.11
T18,C8967349,1/8/16,124734,54
T19,C3732016,1/8/16,122135,315
T20,C8999019,1/8/16,152821,945
T21,C6121429,1/8/16,152824,36
T22,C4511244,3/8/16,105329,27
T23,C7018081,3/8/16,104718,110
T24,C5830215,3/8/16,125629,291
T25,C1219943,3/8/16,124834,1892
T26,C5521085,3/8/16,160533,242
T27,C5430368,3/8/16,160537,5500
T28,C2416848,3/8/16,160544,2235
T29,C7935438,3/8/16,183634,36.9
T30,C8736958,3/8/16,160636,2600
T31,C7648712,3/8/16,160642,500
T32,C5652115,3/8/16,160558,10
T33,C1889073,3/8/16,160750,760
T34,C2043652,3/8/16,182714,6800
T35,C7017047,3/8/16,182715,110
T36,C1211387,3/8/16,125915,1075
T37,C4320949,3/8/16,182915,1081
T38,C2331533,3/8/16,182918,2999
T39,C5338459,3/8/16,180948,1350
T40,C5120181,3/8/16,183614,683
T41,C5838935,3/8/16,132517,50
T42,C7923455,3/8/16,221111,12
T43,C2733968,3/8/16,220926,179
T44,C2023055,3/8/16,222006,421.8
T45,C1289591,3/8/16,222008,900
T46,C3526781,3/8/16,222609,90
T47,C8934588,3/8/16,223146,13846
T48,C7542443,3/8/16,223149,59.47
T49,C6427687,2/8/16,100019,55
T50,C5242591,5/8/16,133136,27990
T51,C8624922,5/8/16,133139,1388
T52,C6637047,5/8/16,133141,145
T53,C3815912,5/8/16,141853,519
T54,C8837044,5/8/16,141704,100
T55,C4237628,5/8/16,165658,150
T56,C1516160,5/8/16,165657,107
T57,C4415955,5/8/16,165911,1008.63
T58,C3932235,5/8/16,202838,110
T59,C5623837,5/8/16,202943,726
T60,C7415323,5/8/16,202608,4387
T61,C7642737,5/8/16,202725,1500
T62,C2431680,5/8/16,202509,412.2
T63,C1130989,5/8/16,105850,60
T64,C3928242,5/8/16,202657,262
T65,C2936517,4/8/16,83144,35
T66,C1040842,4/8/16,83155,1
T67,C8417574,4/8/16,12648,339.92
T68,C6730370,4/8/16,202956,101
T69,C2726074,1/8/16,180455,9746.5
T70,C8017865,1/8/16,180546,142
T71,C8932791,1/8/16,173747,6259.72
T72,C2725826,1/8/16,173940,213
T73,C6694517,1/8/16,180818,666
T74,C7527844,1/8/16,180822,3998
T75,C2016883,1/8/16,194114,507
T76,C5930363,1/8/16,194117,800
